odo,end_odo,soc,end_soc,event,charge_mode,duration_minutes
12911.472109696015,12983.986703961002,63.361600889725445,61.30135354251302,5.807129200547933e-11,4.044911474920809e-11,23.773990605531438
12913.40332294125,12999.72289122892,62.89834217575553,60.82261743940125,5.520312115550041e-11,3.792899951804429e-11,23.4003790584121
12935.412769760938,13027.641181859226,62.62732262133296,60.17622558201425,5.446115392260253e-11,3.7137744948267935e-11,24.36748806075713
12956.922122792601,13043.80391243054,62.396621997101775,59.96299997867422,5.345720564946532e-11,3.627582627814263e-11,24.37362025366794
12973.305514497031,13046.936776506038,62.079961050161906,59.83845171021796,5.250683170743286e-11,3.54977382812649e-11,23.891019393284388
12977.977933319702,13035.193194262118,61.82595406208524,59.80415066762317,5.165321636013687e-11,3.484440967440605e-11,23.291006613941782
12980.639336696919,13018.572644981385,61.723168623678205,60.00676875418585,5.0877011381089685e-11,3.4283360582776366e-11,22.42800252538643
12983.174386590461,13011.404588094967,61.59084550747529,59.69543571741796,5.1001308020204304e-11,3.435935359448194e-11,22.805014100258298
12980.141902982237,12999.767475318355,61.57847376473693,59.59184979458507,5.103194271214306e-11,3.4419185249134894e-11,23.035043564067234
12984.660702569492,12995.13139545132,61.52370977403883,59.575145509421745,5.1035860087722536e-11,3.446439804974943e-11,22.964130793127662
12990.159074164401,12993.22293024985,61.53792194131677,59.581876685805554,5.123792798258364e-11,3.4671457251533865e-11,23.041540045665812
12999.273150447452,12996.542115893135,61.55939356094532,59.61125837824764,5.154773825779557e-11,3.496505378279835e-11,23.111158963679852
13014.431578378559,13006.997417582643,61.586573904840186,59.68611314565317,5.2000797586515544e-11,3.53699317201972e-11,23.112559590875936
13035.843173714959,13024.89094243186,61.64317263975523,59.81109689756556,5.268777022138238e-11,3.595609159674495e-11,23.09813250267232
13065.945228654924,13052.275554857293,61.7291102411733,60.008080580893235,5.36928535439074e-11,3.678479115478694e-11,23.014247704667074
13108.155272422724,13091.830292830042,61.86149584092541,60.32032221894616,5.518647376447916e-11,3.7984471418894825e-11,22.79818473416917
13165.81701720743,13145.669240710313,62.082522875678436,60.81949916280172,5.7450821623206134e-11,3.9772636955603955e-11,22.38146569233028
13239.489743428885,13212.452879512557,62.46824518543415,61.607396261739645,6.091946270316838e-11,4.249439516570419e-11,21.710556890953292
13318.194663392323,13280.729087159607,63.122396822482635,62.73997045170453,6.623665685765445e-11,4.6686985297128556e-11,20.913566518570935
13365.807316114775,13322.341347588055,64.08111031921999,64.01824880395176,7.437436142936349e-11,5.320358322933316e-11,20.556996982477198
13312.58589875378,13287.861210600808,65.2376751342859,64.72980188959093,8.804514072835444e-11,6.438214913941919e-11,22.292788613829014
13082.540761208262,13054.823502296775,67.39393697403095,63.11067977599857,1.3954032910987734e-10,1.0684166336432099e-10,39.635446674723774
13788.548831467859,13756.111266078615,66.02040087458629,64.74169972771983,1.15396233741194e-10,9.33910661842674e-11,26.00413245425399
13084.396827381628,13114.65734662058,64.08672815832385,62.80917468685816,6.526790093630552e-11,4.664133011829108e-11,22.924718525614526
12911.472109696015,12983.986703961002,63.361600889725445,61.30135354251302,5.807129200547933e-11,4.044911474920809e-11,23.773990605531438
12913.40332294125,12999.72289122892,62.89834217575553,60.82261743940125,5.520312115550041e-11,3.792899951804429e-11,23.4003790584121
12935.412769760938,13027.641181859226,62.62732262133296,60.17622558201425,5.446115392260253e-11,3.7137744948267935e-11,24.36748806075713
12956.922122792601,13043.80391243054,62.396621997101775,59.96299997867422,5.345720564946532e-11,3.627582627814263e-11,24.37362025366794
12973.305514497031,13046.936776506038,62.079961050161906,59.83845171021796,5.250683170743286e-11,3.54977382812649e-11,23.891019393284388
12977.977933319702,13035.193194262118,61.82595406208524,59.80415066762317,5.165321636013687e-11,3.484440967440605e-11,23.291006613941782
12980.639336696919,13018.572644981385,61.723168623678205,60.00676875418585,5.0877011381089685e-11,3.4283360582776366e-11,22.42800252538643
12983.174386590461,13011.404588094967,61.59084550747529,59.69543571741796,5.1001308020204304e-11,3.435935359448194e-11,22.805014100258298
12980.141902982237,12999.767475318355,61.57847376473693,59.59184979458507,5.103194271214306e-11,3.4419185249134894e-11,23.035043564067234
12984.660702569492,12995.13139545132,61.52370977403883,59.575145509421745,5.1035860087722536e-11,3.446439804974943e-11,22.964130793127662
12990.159074164401,12993.22293024985,61.53792194131677,59.581876685805554,5.123792798258364e-11,3.4671457251533865e-11,23.041540045665812
12999.273150447452,12996.542115893135,61.55939356094532,59.61125837824764,5.154773825779557e-11,3.496505378279835e-11,23.111158963679852
13014.431578378559,13006.997417582643,61.586573904840186,59.68611314565317,5.2000797586515544e-11,3.53699317201972e-11,23.112559590875936
13035.843173714959,13024.89094243186,61.64317263975523,59.81109689756556,5.268777022138238e-11,3.595609159674495e-11,23.09813250267232
13065.945228654924,13052.275554857293,61.7291102411733,60.008080580893235,5.36928535439074e-11,3.678479115478694e-11,23.014247704667074
13108.155272422724,13091.830292830042,61.86149584092541,60.32032221894616,5.518647376447916e-11,3.7984471418894825e-11,22.79818473416917
13165.81701720743,13145.669240710313,62.082522875678436,60.81949916280172,5.7450821623206134e-11,3.9772636955603955e-11,22.38146569233028
13239.489743428885,13212.452879512557,62.46824518543415,61.607396261739645,6.091946270316838e-11,4.249439516570419e-11,21.710556890953292
13318.194663392323,13280.729087159607,63.122396822482635,62.73997045170453,6.623665685765445e-11,4.6686985297128556e-11,20.913566518570935
13365.807316114775,13322.341347588055,64.08111031921999,64.01824880395176,7.437436142936349e-11,5.320358322933316e-11,20.556996982477198
13312.58589875378,13287.861210600808,65.2376751342859,64.72980188959093,8.804514072835444e-11,6.438214913941919e-11,22.292788613829014
13082.540761208262,13054.823502296775,67.39393697403095,63.11067977599857,1.3954032910987734e-10,1.0684166336432099e-10,39.635446674723774
13788.548831467859,13756.111266078615,66.02040087458629,64.74169972771983,1.15396233741194e-10,9.33910661842674e-11,26.00413245425399
13084.396827381628,13114.65734662058,64.08672815832385,62.80917468685816,6.526790093630552e-11,4.664133011829108e-11,22.924718525614526
12911.472109696015,12983.986703961002,63.361600889725445,61.30135354251302,5.807129200547933e-11,4.044911474920809e-11,23.773990605531438
12913.40332294125,12999.72289122892,62.89834217575553,60.82261743940125,5.520312115550041e-11,3.792899951804429e-11,23.4003790584121
12935.412769760938,13027.641181859226,62.62732262133296,60.17622558201425,5.446115392260253e-11,3.7137744948267935e-11,24.36748806075713
12956.922122792601,13043.80391243054,62.396621997101775,59.96299997867422,5.345720564946532e-11,3.627582627814263e-11,24.37362025366794
12973.305514497031,13046.936776506038,62.079961050161906,59.83845171021796,5.250683170743286e-11,3.54977382812649e-11,23.891019393284388
12977.977933319702,13035.193194262118,61.82595406208524,59.80415066762317,5.165321636013687e-11,3.484440967440605e-11,23.291006613941782
12980.639336696919,13018.572644981385,61.723168623678205,60.00676875418585,5.0877011381089685e-11,3.4283360582776366e-11,22.42800252538643
12983.174386590461,13011.404588094967,61.59084550747529,59.69543571741796,5.1001308020204304e-11,3.435935359448194e-11,22.805014100258298
12980.141902982237,12999.767475318355,61.57847376473693,59.59184979458507,5.103194271214306e-11,3.4419185249134894e-11,23.035043564067234
12984.660702569492,12995.13139545132,61.52370977403883,59.575145509421745,5.1035860087722536e-11,3.446439804974943e-11,22.964130793127662
12990.159074164401,12993.22293024985,61.53792194131677,59.581876685805554,5.123792798258364e-11,3.4671457251533865e-11,23.041540045665812
12999.273150447452,12996.542115893135,61.55939356094532,59.61125837824764,5.154773825779557e-11,3.496505378279835e-11,23.111158963679852
13014.431578378559,13006.997417582643,61.586573904840186,59.68611314565317,5.2000797586515544e-11,3.53699317201972e-11,23.112559590875936
13035.843173714959,13024.89094243186,61.64317263975523,59.81109689756556,5.268777022138238e-11,3.595609159674495e-11,23.09813250267232
13065.945228654924,13052.275554857293,61.7291102411733,60.008080580893235,5.36928535439074e-11,3.678479115478694e-11,23.014247704667074
13108.155272422724,13091.830292830042,61.86149584092541,60.32032221894616,5.518647376447916e-11,3.7984471418894825e-11,22.79818473416917
13165.81701720743,13145.669240710313,62.082522875678436,60.81949916280172,5.7450821623206134e-11,3.9772636955603955e-11,22.38146569233028
13239.489743428885,13212.452879512557,62.46824518543415,61.607396261739645,6.091946270316838e-11,4.249439516570419e-11,21.710556890953292
13318.194663392323,13280.729087159607,63.122396822482635,62.73997045170453,6.623665685765445e-11,4.6686985297128556e-11,20.913566518570935
13365.807316114775,13322.341347588055,64.08111031921999,64.01824880395176,7.437436142936349e-11,5.320358322933316e-11,20.556996982477198
13312.58589875378,13287.861210600808,65.2376751342859,64.72980188959093,8.804514072835444e-11,6.438214913941919e-11,22.292788613829014
13082.540761208262,13054.823502296775,67.39393697403095,63.11067977599857,1.3954032910987734e-10,1.0684166336432099e-10,39.635446674723774
13788.548831467859,13756.111266078615,66.02040087458629,64.74169972771983,1.15396233741194e-10,9.33910661842674e-11,26.00413245425399
13084.396827381628,13114.65734662058,64.08672815832385,62.80917468685816,6.526790093630552e-11,4.664133011829108e-11,22.924718525614526
12911.472109696015,12983.986703961002,63.361600889725445,61.30135354251302,5.807129200547933e-11,4.044911474920809e-11,23.773990605531438
12913.40332294125,12999.72289122892,62.89834217575553,60.82261743940125,5.520312115550041e-11,3.792899951804429e-11,23.4003790584121
12935.412769760938,13027.641181859226,62.62732262133296,60.17622558201425,5.446115392260253e-11,3.7137744948267935e-11,24.36748806075713
12956.922122792601,13043.80391243054,62.396621997101775,59.96299997867422,5.345720564946532e-11,3.627582627814263e-11,24.37362025366794
12973.305514497031,13046.936776506038,62.079961050161906,59.83845171021796,5.250683170743286e-11,3.54977382812649e-11,23.891019393284388
12977.977933319702,13035.193194262118,61.82595406208524,59.80415066762317,5.165321636013687e-11,3.484440967440605e-11,23.291006613941782
12980.639336696919,13018.572644981385,61.723168623678205,60.00676875418585,5.0877011381089685e-11,3.4283360582776366e-11,22.42800252538643
12983.174386590461,13011.404588094967,61.59084550747529,59.69543571741796,5.1001308020204304e-11,3.435935359448194e-11,22.805014100258298
12980.141902982237,12999.767475318355,61.57847376473693,59.59184979458507,5.103194271214306e-11,3.4419185249134894e-11,23.035043564067234
12984.660702569492,12995.13139545132,61.52370977403883,59.575145509421745,5.1035860087722536e-11,3.446439804974943e-11,22.964130793127662
12990.159074164401,12993.22293024985,61.53792194131677,59.581876685805554,5.123792798258364e-11,3.4671457251533865e-11,23.041540045665812
12999.273150447452,12996.542115893135,61.55939356094532,59.61125837824764,5.154773825779557e-11,3.496505378279835e-11,23.111158963679852
13014.431578378559,13006.997417582643,61.586573904840186,59.68611314565317,5.2000797586515544e-11,3.53699317201972e-11,23.112559590875936
13035.843173714959,13024.89094243186,61.64317263975523,59.81109689756556,5.268777022138238e-11,3.595609159674495e-11,23.09813250267232
13065.945228654924,13052.275554857293,61.7291102411733,60.008080580893235,5.36928535439074e-11,3.678479115478694e-11,23.014247704667074
13108.155272422724,13091.830292830042,61.86149584092541,60.32032221894616,5.518647376447916e-11,3.7984471418894825e-11,22.79818473416917
13165.81701720743,13145.669240710313,62.082522875678436,60.81949916280172,5.7450821623206134e-11,3.9772636955603955e-11,22.38146569233028
13239.489743428885,13212.452879512557,62.46824518543415,61.607396261739645,6.091946270316838e-11,4.249439516570419e-11,21.710556890953292
13318.194663392323,13280.729087159607,63.122396822482635,62.73997045170453,6.623665685765445e-11,4.6686985297128556e-11,20.913566518570935
13365.807316114775,13322.341347588055,64.08111031921999,64.01824880395176,7.437436142936349e-11,5.320358322933316e-11,20.556996982477198
13312.58589875378,13287.861210600808,65.2376751342859,64.72980188959093,8.804514072835444e-11,6.438214913941919e-11,22.292788613829014
13082.540761208262,13054.823502296775,67.39393697403095,63.11067977599857,1.3954032910987734e-10,1.0684166336432099e-10,39.635446674723774
13788.548831467859,13756.111266078615,66.02040087458629,64.74169972771983,1.15396233741194e-10,9.33910661842674e-11,26.00413245425399
13084.396827381628,13114.65734662058,64.08672815832385,62.80917468685816,6.526790093630552e-11,4.664133011829108e-11,22.924718525614526
12911.472109696015,12983.986703961002,63.361600889725445,61.30135354251302,5.807129200547933e-11,4.044911474920809e-11,23.773990605531438
12913.40332294125,12999.72289122892,62.89834217575553,60.82261743940125,5.520312115550041e-11,3.792899951804429e-11,23.4003790584121
12935.412769760938,13027.641181859226,62.62732262133296,60.17622558201425,5.446115392260253e-11,3.7137744948267935e-11,24.36748806075713
12956.922122792601,13043.80391243054,62.396621997101775,59.96299997867422,5.345720564946532e-11,3.627582627814263e-11,24.37362025366794
12973.305514497031,13046.936776506038,62.079961050161906,59.83845171021796,5.250683170743286e-11,3.54977382812649e-11,23.891019393284388
12977.977933319702,13035.193194262118,61.82595406208524,59.80415066762317,5.165321636013687e-11,3.484440967440605e-11,23.291006613941782
12980.639336696919,13018.572644981385,61.723168623678205,60.00676875418585,5.0877011381089685e-11,3.4283360582776366e-11,22.42800252538643
12983.174386590461,13011.404588094967,61.59084550747529,59.69543571741796,5.1001308020204304e-11,3.435935359448194e-11,22.805014100258298
12980.141902982237,12999.767475318355,61.57847376473693,59.59184979458507,5.103194271214306e-11,3.4419185249134894e-11,23.035043564067234
12984.660702569492,12995.13139545132,61.52370977403883,59.575145509421745,5.1035860087722536e-11,3.446439804974943e-11,22.964130793127662
